datetime,Predicted
2013-07-05 09:00:00,1.7609677
2013-07-05 12:00:00,1.9485104
2013-07-05 15:00:00,1.9713033
2013-07-05 18:00:00,2.4011278
2013-07-05 21:00:00,3.2503984
2013-07-06 00:00:00,4.278065
2013-07-06 03:00:00,4.4074955
2013-07-06 06:00:00,4.324087
2013-07-06 09:00:00,3.8353777
2013-07-06 12:00:00,3.23349
2013-07-06 15:00:00,2.7756832
2013-07-06 18:00:00,2.8465075
2013-07-06 21:00:00,2.7291532
2013-07-07 00:00:00,2.064753
2013-07-07 03:00:00,1.4696205
2013-07-07 06:00:00,1.160577
2013-07-07 09:00:00,1.2707045
2013-07-07 12:00:00,1.1999475
2013-07-07 15:00:00,0.78826326
2013-07-07 18:00:00,0.73233473
2013-07-07 21:00:00,0.80809283
2013-07-08 00:00:00,1.1090331
2013-07-08 03:00:00,1.4237778
2013-07-08 06:00:00,1.2420048
2013-07-08 09:00:00,1.1514902
2013-07-08 12:00:00,1.325028
2013-07-08 15:00:00,1.2925739
2013-07-08 18:00:00,1.0279032
2013-07-08 21:00:00,1.0159557
2013-07-09 00:00:00,0.8929076
2013-07-09 03:00:00,1.04698
2013-07-09 06:00:00,1.2917598
2013-07-09 09:00:00,1.4407104
2013-07-09 12:00:00,2.276203
2013-07-09 15:00:00,1.47462
2013-07-09 18:00:00,2.433869
2013-07-09 21:00:00,3.6295316
2013-07-10 00:00:00,3.8598459
2013-07-10 03:00:00,4.0411863
2013-07-10 06:00:00,4.13942
2013-07-10 09:00:00,4.0695324
2013-07-10 12:00:00,3.927888
2013-07-10 15:00:00,4.07604
2013-07-10 18:00:00,3.96943
2013-07-10 21:00:00,3.6263466
2013-07-11 00:00:00,3.0669248
2013-07-11 03:00:00,3.486774
2013-07-11 06:00:00,3.4059641
2013-07-11 09:00:00,3.3843625
2013-07-11 12:00:00,3.3546324
2013-07-11 15:00:00,2.611841
2013-07-11 18:00:00,2.4326067
2013-07-11 21:00:00,2.319529
2013-07-12 00:00:00,2.2899065
2013-07-12 03:00:00,1.9344168
2013-07-12 06:00:00,2.0644147
2013-07-12 09:00:00,1.2314262
2013-07-12 12:00:00,1.4795723
2013-07-12 15:00:00,1.9405749
2013-07-12 18:00:00,2.8990474
2013-07-12 21:00:00,2.80856
2013-07-13 00:00:00,3.1096723
2013-07-13 03:00:00,2.978728
2013-07-13 06:00:00,2.3167927
2013-07-13 09:00:00,2.1092157
2013-07-13 12:00:00,2.1287262
2013-07-13 15:00:00,2.3938842
2013-07-13 18:00:00,3.0127022
2013-07-13 21:00:00,3.3939266
2013-07-14 00:00:00,3.5466158
2013-07-14 03:00:00,3.5462317
2013-07-14 06:00:00,3.7478013
2013-07-14 09:00:00,4.015924
2013-07-14 12:00:00,3.9283278
2013-07-14 15:00:00,3.947979
2013-07-14 18:00:00,4.233298
2013-07-14 21:00:00,4.0743427
2013-07-15 00:00:00,2.9247875
2013-07-15 03:00:00,3.2196066
2013-07-15 06:00:00,2.9828691
2013-07-15 09:00:00,2.7122734
2013-07-15 12:00:00,2.7374687
2013-07-15 15:00:00,2.2769623
2013-07-15 18:00:00,1.6877451
2013-07-15 21:00:00,1.1232308
2013-07-16 00:00:00,0.9390531
2013-07-16 03:00:00,1.0895276
2013-07-16 06:00:00,1.074946
2013-07-16 09:00:00,1.6253561
2013-07-16 12:00:00,1.44827
2013-07-16 15:00:00,1.3389018
2013-07-16 18:00:00,0.729653
2013-07-16 21:00:00,0.8145576
2013-07-17 00:00:00,0.7767278
2013-07-17 03:00:00,0.9598835
2013-07-17 06:00:00,0.8869753
2013-07-17 09:00:00,0.5686069
2013-07-17 12:00:00,0.64849603
2013-07-17 15:00:00,1.2585555
2013-07-17 18:00:00,1.7645849
2013-07-17 21:00:00,1.4956144
2013-07-18 00:00:00,1.0617689
2013-07-18 03:00:00,1.8823848
2013-07-18 06:00:00,1.8085666
2013-07-18 09:00:00,2.1380646
2013-07-18 12:00:00,3.7145004
2013-07-18 15:00:00,3.6921232
2013-07-18 18:00:00,3.4522524
2013-07-18 21:00:00,2.597996
2013-07-19 00:00:00,4.0380898
2013-07-19 03:00:00,2.7168376
2013-07-19 06:00:00,3.665783
2013-07-19 09:00:00,3.5431137
2013-07-19 12:00:00,3.2101245
2013-07-19 15:00:00,2.9181778
2013-07-19 18:00:00,2.6546562
2013-07-19 21:00:00,2.475553
2013-07-20 00:00:00,2.1103046
2013-07-20 03:00:00,1.6665273
2013-07-20 06:00:00,1.2416269
2013-07-20 09:00:00,1.0802023
2013-07-20 12:00:00,0.79171073
2013-07-20 15:00:00,0.7253537
2013-07-20 18:00:00,0.9706432
2013-07-20 21:00:00,1.1018595
2013-07-21 00:00:00,0.69051474
2013-07-21 03:00:00,0.6704872
2013-07-21 06:00:00,1.1702784
2013-07-21 09:00:00,0.6759698
2013-07-21 12:00:00,1.058439
2013-07-21 15:00:00,1.493875
2013-07-21 18:00:00,1.5743716
2013-07-21 21:00:00,1.1855453
2013-07-22 00:00:00,1.0310574
2013-07-22 03:00:00,0.87655497
2013-07-22 06:00:00,0.713511
2013-07-22 09:00:00,0.8989327
2013-07-22 12:00:00,1.3527781
2013-07-22 15:00:00,1.4403011
2013-07-22 18:00:00,1.9100318
2013-07-22 21:00:00,1.4997538
2013-07-23 00:00:00,1.6158518
2013-07-23 03:00:00,1.3674648
2013-07-23 06:00:00,0.9704959
2013-07-23 09:00:00,0.7081377
2013-07-23 12:00:00,0.62122923
2013-07-23 15:00:00,0.9721949
2013-07-23 18:00:00,1.2111007
2013-07-23 21:00:00,1.0694355
2013-07-24 00:00:00,0.8997336
2013-07-24 03:00:00,0.8144018
2013-07-24 06:00:00,0.83086777
2013-07-24 09:00:00,0.9143498
2013-07-24 12:00:00,0.83970094
2013-07-24 15:00:00,1.0145121
2013-07-24 18:00:00,0.7270928
2013-07-24 21:00:00,0.87798285
2013-07-25 00:00:00,0.8921875
2013-07-25 03:00:00,1.1546786
2013-07-25 06:00:00,1.10578
2013-07-25 09:00:00,0.83500147
2013-07-25 12:00:00,1.9231445
2013-07-25 15:00:00,2.921797
2013-07-25 18:00:00,3.9616709
2013-07-25 21:00:00,3.7155776
2013-07-26 00:00:00,3.3341963
2013-07-26 03:00:00,3.1592703
2013-07-26 06:00:00,3.1889355
2013-07-26 09:00:00,2.5805264
2013-07-26 12:00:00,3.1651394
2013-07-26 15:00:00,2.8847487
2013-07-26 18:00:00,2.8542848
2013-07-26 21:00:00,2.2067375
2013-07-27 00:00:00,2.2760468
2013-07-27 03:00:00,2.0947003
2013-07-27 06:00:00,1.9843966
2013-07-27 09:00:00,2.339458
2013-07-27 12:00:00,2.13021
2013-07-27 15:00:00,2.6851325
2013-07-27 18:00:00,1.7522494
2013-07-27 21:00:00,2.0548725
2013-07-28 00:00:00,1.98123
2013-07-28 03:00:00,1.9093575
2013-07-28 06:00:00,2.1263695
2013-07-28 09:00:00,2.069454
2013-07-28 12:00:00,2.0186808
2013-07-28 15:00:00,1.5194744
2013-07-28 18:00:00,1.9467599
2013-07-28 21:00:00,1.5907636
2013-07-29 00:00:00,1.6975558
2013-07-29 03:00:00,1.2596636
2013-07-29 06:00:00,1.2551619
2013-07-29 09:00:00,1.2862688
2013-07-29 12:00:00,1.3702658
2013-07-29 15:00:00,0.86813486
2013-07-29 18:00:00,1.0079927
2013-07-29 21:00:00,1.378523
2013-07-30 00:00:00,1.3651276
2013-07-30 03:00:00,1.4508241
2013-07-30 06:00:00,1.2119422
2013-07-30 09:00:00,1.9219141
2013-07-30 12:00:00,1.5699053
2013-07-30 15:00:00,2.0166311
2013-07-30 18:00:00,1.4854608
2013-07-30 21:00:00,1.3883252
2013-07-31 00:00:00,1.3642287
2013-07-31 03:00:00,0.70130086
2013-07-31 06:00:00,0.93973446
2013-07-31 09:00:00,1.6693792
2013-07-31 12:00:00,1.4027601
2013-07-31 15:00:00,2.1446161
2013-07-31 18:00:00,1.2836293
2013-07-31 21:00:00,1.1928171
2013-08-01 00:00:00,1.5195917
2013-08-01 03:00:00,1.3620964
2013-08-01 06:00:00,1.2965591
2013-08-01 09:00:00,1.3664823
2013-08-01 12:00:00,1.2801422
2013-08-01 15:00:00,1.0173925
2013-08-01 18:00:00,0.6997426
2013-08-01 21:00:00,0.5181468
2013-08-02 00:00:00,0.5495386
2013-08-02 03:00:00,0.45827124
2013-08-02 06:00:00,0.67612225
2013-08-02 09:00:00,0.49054968
2013-08-02 12:00:00,0.63733333
2013-08-02 15:00:00,0.6439595
2013-08-02 18:00:00,0.6957894
2013-08-02 21:00:00,0.5735936
2013-08-03 00:00:00,0.45598587
2013-08-03 03:00:00,0.7255815
2013-08-03 06:00:00,0.5946849
2013-08-03 09:00:00,0.52600545
2013-08-03 12:00:00,1.014262
2013-08-03 15:00:00,1.2124727
2013-08-03 18:00:00,1.4581449
2013-08-03 21:00:00,1.358618
2013-08-04 00:00:00,0.5934444
2013-08-04 03:00:00,1.4500248
2013-08-04 06:00:00,2.1677876
2013-08-04 09:00:00,2.15097
2013-08-04 12:00:00,2.9185936
2013-08-04 15:00:00,3.944226
2013-08-04 18:00:00,4.968212
2013-08-04 21:00:00,4.00284
2013-08-05 00:00:00,3.8143077
2013-08-05 03:00:00,3.026029
2013-08-05 06:00:00,3.2907753
2013-08-05 09:00:00,2.8503442
2013-08-05 12:00:00,2.0644374
2013-08-05 15:00:00,2.695775
2013-08-05 18:00:00,3.3678627
2013-08-05 21:00:00,2.823219
2013-08-06 00:00:00,2.142788
2013-08-06 03:00:00,2.0899298
2013-08-06 06:00:00,2.1185923
2013-08-06 09:00:00,2.0668695
2013-08-06 12:00:00,1.2958827
2013-08-06 15:00:00,1.1931193
2013-08-06 18:00:00,2.059492
2013-08-06 21:00:00,1.600912
2013-08-07 00:00:00,1.7262807
2013-08-07 03:00:00,2.186288
2013-08-07 06:00:00,1.2920693
2013-08-07 09:00:00,1.2420368
2013-08-07 12:00:00,1.3507322
2013-08-07 15:00:00,1.197604
2013-08-07 18:00:00,1.3496373
2013-08-07 21:00:00,0.8020689
2013-08-08 00:00:00,0.7286652
2013-08-08 03:00:00,0.9834678
2013-08-08 06:00:00,1.0355765
2013-08-08 09:00:00,1.0582854
2013-08-08 12:00:00,0.9200278
2013-08-08 15:00:00,0.9009227
2013-08-08 18:00:00,0.998134
2013-08-08 21:00:00,0.5710004
2013-08-09 00:00:00,0.59891224
2013-08-09 03:00:00,1.208648
2013-08-09 06:00:00,1.5867969
2013-08-09 09:00:00,2.1301916
2013-08-09 12:00:00,1.5857095
2013-08-09 15:00:00,1.4228555
2013-08-09 18:00:00,2.0134096
2013-08-09 21:00:00,1.7826864
2013-08-10 00:00:00,1.9923348
2013-08-10 03:00:00,2.2755568
2013-08-10 06:00:00,1.8807416
2013-08-10 09:00:00,2.1388285
2013-08-10 12:00:00,1.7791027
2013-08-10 15:00:00,1.3462288
2013-08-10 18:00:00,1.761794
2013-08-10 21:00:00,1.5168446
2013-08-11 00:00:00,1.4644327
2013-08-11 03:00:00,0.8477115
2013-08-11 06:00:00,1.1835313
2013-08-11 09:00:00,1.0650254
2013-08-11 12:00:00,0.82858616
2013-08-11 15:00:00,0.9686557
2013-08-11 18:00:00,0.8870986
2013-08-11 21:00:00,0.62583387
2013-08-12 00:00:00,0.57363605
2013-08-12 03:00:00,0.54578143
2013-08-12 06:00:00,0.6766894
2013-08-12 09:00:00,0.45868742
2013-08-12 12:00:00,0.9179825
2013-08-12 15:00:00,1.2654431
2013-08-12 18:00:00,1.8983402
2013-08-12 21:00:00,1.4533882
2013-08-13 00:00:00,1.3146883
2013-08-13 03:00:00,1.1592805
2013-08-13 06:00:00,1.8463645
2013-08-13 09:00:00,1.5768366
2013-08-13 12:00:00,2.149752
2013-08-13 15:00:00,2.3691423
2013-08-13 18:00:00,2.517802
2013-08-13 21:00:00,2.4263294
2013-08-14 00:00:00,2.4715538
2013-08-14 03:00:00,2.14095
2013-08-14 06:00:00,1.7717098
2013-08-14 09:00:00,1.5406369
2013-08-14 12:00:00,1.6439815
2013-08-14 15:00:00,2.408542
2013-08-14 18:00:00,2.3756416
2013-08-14 21:00:00,2.9323227
2013-08-15 00:00:00,2.4840133
2013-08-15 03:00:00,2.273797
2013-08-15 06:00:00,3.0590506
2013-08-15 09:00:00,2.4392788
2013-08-15 12:00:00,2.4721045
2013-08-15 15:00:00,3.3137958
2013-08-15 18:00:00,2.505056
2013-08-15 21:00:00,3.5877705
2013-08-16 00:00:00,3.9452965
2013-08-16 03:00:00,3.917604
2013-08-16 06:00:00,3.864022
2013-08-16 09:00:00,3.3684552
2013-08-16 12:00:00,3.3041165
2013-08-16 15:00:00,3.472471
2013-08-16 18:00:00,2.9145234
2013-08-16 21:00:00,3.1001332
2013-08-17 00:00:00,2.7864432
2013-08-17 03:00:00,2.4083643
2013-08-17 06:00:00,2.3226993
2013-08-17 09:00:00,2.2683902
2013-08-17 12:00:00,2.2453225
2013-08-17 15:00:00,1.8799436
2013-08-17 18:00:00,2.12525
2013-08-17 21:00:00,2.2128727
2013-08-18 00:00:00,1.6846989
2013-08-18 03:00:00,2.0193353
2013-08-18 06:00:00,1.9984801
2013-08-18 09:00:00,1.6143565
2013-08-18 12:00:00,1.4981735
2013-08-18 15:00:00,2.0156176
2013-08-18 18:00:00,2.0104456
2013-08-18 21:00:00,1.3750309
2013-08-19 00:00:00,1.1938149
2013-08-19 03:00:00,0.8769318
2013-08-19 06:00:00,1.014228
2013-08-19 09:00:00,1.144872
2013-08-19 12:00:00,1.2864361
2013-08-19 15:00:00,1.0529971
2013-08-19 18:00:00,0.9418566
2013-08-19 21:00:00,0.75815135
2013-08-20 00:00:00,0.78686965
2013-08-20 03:00:00,0.7993763
2013-08-20 06:00:00,0.6935131
2013-08-20 09:00:00,0.4318783
2013-08-20 12:00:00,0.63400626
2013-08-20 15:00:00,0.6461303
2013-08-20 18:00:00,1.0353186
2013-08-20 21:00:00,1.7569771
2013-08-21 00:00:00,3.0999498
2013-08-21 03:00:00,3.060061
2013-08-21 06:00:00,2.7062945
2013-08-21 09:00:00,2.9390478
2013-08-21 12:00:00,2.9720485
2013-08-21 15:00:00,2.5527778
2013-08-21 18:00:00,2.7907343
2013-08-21 21:00:00,2.6033764
2013-08-22 00:00:00,2.7289479
2013-08-22 03:00:00,3.0445569
2013-08-22 06:00:00,2.192717
2013-08-22 09:00:00,1.6135759
2013-08-22 12:00:00,1.9865142
2013-08-22 15:00:00,1.5900468
2013-08-22 18:00:00,3.5138807
2013-08-22 21:00:00,3.9702384
2013-08-23 00:00:00,3.0637305
2013-08-23 03:00:00,2.7765858
2013-08-23 06:00:00,3.0456216
2013-08-23 09:00:00,2.6249347
2013-08-23 12:00:00,2.2189019
2013-08-23 15:00:00,2.1344473
2013-08-23 18:00:00,2.2262037
2013-08-23 21:00:00,2.3107445
2013-08-24 00:00:00,1.9152577
2013-08-24 03:00:00,1.6623662
2013-08-24 06:00:00,2.501754
2013-08-24 09:00:00,2.3287115
2013-08-24 12:00:00,2.3854291
2013-08-24 15:00:00,1.7025276
2013-08-24 18:00:00,1.7111338
2013-08-24 21:00:00,1.5022663
2013-08-25 00:00:00,1.0422373
2013-08-25 03:00:00,1.9696637
2013-08-25 06:00:00,1.9538786
2013-08-25 09:00:00,1.8184155
2013-08-25 12:00:00,1.8104248
2013-08-25 15:00:00,1.8407342
2013-08-25 18:00:00,1.8142387
2013-08-25 21:00:00,1.6401228
2013-08-26 00:00:00,1.1713849
2013-08-26 03:00:00,0.79597735
2013-08-26 06:00:00,0.96873504
2013-08-26 09:00:00,1.3597219
2013-08-26 12:00:00,1.300761
2013-08-26 15:00:00,1.3269359
2013-08-26 18:00:00,1.7501947
2013-08-26 21:00:00,1.7333215
2013-08-27 00:00:00,1.507262
2013-08-27 03:00:00,1.238765
2013-08-27 06:00:00,1.4380155
2013-08-27 09:00:00,2.7739487
2013-08-27 12:00:00,2.2545695
2013-08-27 15:00:00,3.8116171
2013-08-27 18:00:00,4.0773683
2013-08-27 21:00:00,3.0912223
2013-08-28 00:00:00,2.7274916
2013-08-28 03:00:00,2.2344544
2013-08-28 06:00:00,1.4816201
2013-08-28 09:00:00,1.4857514
2013-08-28 12:00:00,2.0062912
2013-08-28 15:00:00,1.0195172
2013-08-28 18:00:00,0.9661359
2013-08-28 21:00:00,0.8975385
2013-08-29 00:00:00,0.8164534
2013-08-29 03:00:00,0.5417099
2013-08-29 06:00:00,0.8459873
2013-08-29 09:00:00,0.66080856
2013-08-29 12:00:00,0.7662333
2013-08-29 15:00:00,0.58307153
2013-08-29 18:00:00,0.9539944
2013-08-29 21:00:00,0.70953757
2013-08-30 00:00:00,0.7995045
2013-08-30 03:00:00,1.4252763
2013-08-30 06:00:00,1.7464368
2013-08-30 09:00:00,2.877579
2013-08-30 12:00:00,2.2731917
2013-08-30 15:00:00,2.9762442
2013-08-30 18:00:00,2.6298523
2013-08-30 21:00:00,3.742781
2013-08-31 00:00:00,2.50993
2013-08-31 03:00:00,2.4488335
2013-08-31 06:00:00,3.05628
2013-08-31 09:00:00,2.090291
2013-08-31 12:00:00,2.0202003
2013-08-31 15:00:00,0.99790186
2013-08-31 18:00:00,1.2481185
2013-08-31 21:00:00,2.062693
2013-09-01 00:00:00,2.1455216
2013-09-01 03:00:00,2.2389348
2013-09-01 06:00:00,2.3460407
2013-09-01 09:00:00,2.4694405
2013-09-01 12:00:00,3.2035227
2013-09-01 15:00:00,2.746477
2013-09-01 18:00:00,2.263055
2013-09-01 21:00:00,1.5594361
2013-09-02 00:00:00,2.155955
2013-09-02 03:00:00,3.298908
2013-09-02 06:00:00,2.8225849
2013-09-02 09:00:00,2.463645
2013-09-02 12:00:00,2.4808202
2013-09-02 15:00:00,2.6288812
2013-09-02 18:00:00,1.9685478
2013-09-02 21:00:00,1.7078859
2013-09-03 00:00:00,1.1511248
2013-09-03 03:00:00,1.4865668
2013-09-03 06:00:00,1.5882437
2013-09-03 09:00:00,1.8396386
2013-09-03 12:00:00,1.8675343
2013-09-03 15:00:00,2.1249986
2013-09-03 18:00:00,1.8094426
2013-09-03 21:00:00,2.3060231
2013-09-04 00:00:00,1.3209977
2013-09-04 03:00:00,1.140926
2013-09-04 06:00:00,1.6350313
2013-09-04 09:00:00,2.159401
2013-09-04 12:00:00,1.085385
2013-09-04 15:00:00,1.181158
2013-09-04 18:00:00,1.6515946
2013-09-04 21:00:00,1.2086542
2013-09-05 00:00:00,0.90487134
2013-09-05 03:00:00,1.0232575
2013-09-05 06:00:00,1.2847811
2013-09-05 09:00:00,0.86643213
2013-09-05 12:00:00,0.7514957
2013-09-05 15:00:00,1.1080445
2013-09-05 18:00:00,0.94429266
2013-09-05 21:00:00,0.9592406
2013-09-06 00:00:00,1.3371421
2013-09-06 03:00:00,1.2173666
2013-09-06 06:00:00,1.1276006
2013-09-06 09:00:00,1.0663265
2013-09-06 12:00:00,1.4660761
2013-09-06 15:00:00,1.7353727
2013-09-06 18:00:00,1.8490841
2013-09-06 21:00:00,1.2627745
2013-09-07 00:00:00,1.1829046
2013-09-07 03:00:00,1.7174703
2013-09-07 06:00:00,0.7046359
2013-09-07 09:00:00,0.6770994
2013-09-07 12:00:00,0.6256922
2013-09-07 15:00:00,0.67198414
2013-09-07 18:00:00,0.8648444
2013-09-07 21:00:00,1.032381
2013-09-08 00:00:00,2.028813
2013-09-08 03:00:00,1.3833956
2013-09-08 06:00:00,1.3680416
2013-09-08 09:00:00,1.6484439
2013-09-08 12:00:00,1.3062357
2013-09-08 15:00:00,1.5789015
2013-09-08 18:00:00,0.77404886
2013-09-08 21:00:00,0.6281508
2013-09-09 00:00:00,0.9060804
2013-09-09 03:00:00,0.9083528
2013-09-09 06:00:00,1.4084321
2013-09-09 09:00:00,1.1872408
2013-09-09 12:00:00,0.8326212
2013-09-09 15:00:00,0.845855
2013-09-09 18:00:00,0.85856813
2013-09-09 21:00:00,0.71024233
2013-09-10 00:00:00,0.63615704
2013-09-10 03:00:00,0.6963438
2013-09-10 06:00:00,1.3906909
2013-09-10 09:00:00,1.6370716
2013-09-10 12:00:00,1.394588
2013-09-10 15:00:00,1.85214
2013-09-10 18:00:00,2.7574744
2013-09-10 21:00:00,1.4481273
2013-09-11 00:00:00,1.8518602
2013-09-11 03:00:00,1.1830958
2013-09-11 06:00:00,1.3985218
2013-09-11 09:00:00,1.5178854
2013-09-11 12:00:00,1.8372055
2013-09-11 15:00:00,1.8652556
2013-09-11 18:00:00,1.4971339
2013-09-11 21:00:00,1.8492533
2013-09-12 00:00:00,1.251481
2013-09-12 03:00:00,1.7949327
2013-09-12 06:00:00,1.6588942
2013-09-12 09:00:00,1.2409481
2013-09-12 12:00:00,1.5565057
2013-09-12 15:00:00,1.6464356
2013-09-12 18:00:00,2.5774386
2013-09-12 21:00:00,2.5487444
2013-09-13 00:00:00,2.4878805
2013-09-13 03:00:00,2.6054895
2013-09-13 06:00:00,2.455117
2013-09-13 09:00:00,1.6964127
2013-09-13 12:00:00,2.07421
2013-09-13 15:00:00,3.034851
2013-09-13 18:00:00,2.6033564
2013-09-13 21:00:00,2.1087158
2013-09-14 00:00:00,2.0936182
2013-09-14 03:00:00,1.8085723
2013-09-14 06:00:00,2.3203874
2013-09-14 09:00:00,1.3679743
2013-09-14 12:00:00,1.2952648
2013-09-14 15:00:00,1.2863954
2013-09-14 18:00:00,1.1302884
2013-09-14 21:00:00,1.1710005
2013-09-15 00:00:00,0.8798811
2013-09-15 03:00:00,0.8188108
2013-09-15 06:00:00,0.42402208
2013-09-15 09:00:00,0.54751265
2013-09-15 12:00:00,0.6480648
2013-09-15 15:00:00,0.86228263
2013-09-15 18:00:00,1.0692052
2013-09-15 21:00:00,1.5650051
2013-09-16 00:00:00,1.1167004
2013-09-16 03:00:00,1.1623391
2013-09-16 06:00:00,1.2513008
2013-09-16 09:00:00,1.2564553
2013-09-16 12:00:00,1.1369678
2013-09-16 15:00:00,1.0998771
2013-09-16 18:00:00,0.99514323
2013-09-16 21:00:00,1.2959005
2013-09-17 00:00:00,2.276832
2013-09-17 03:00:00,2.3231378
2013-09-17 06:00:00,2.1266346
2013-09-17 09:00:00,1.4814955
2013-09-17 12:00:00,1.6996558
2013-09-17 15:00:00,1.340402
2013-09-17 18:00:00,2.1422637
2013-09-17 21:00:00,1.9623251
2013-09-18 00:00:00,1.2384852
2013-09-18 03:00:00,0.8160109
2013-09-18 06:00:00,1.2474372
2013-09-18 09:00:00,2.0690358
2013-09-18 12:00:00,2.2610545
2013-09-18 15:00:00,2.8511066
2013-09-18 18:00:00,2.4353843
2013-09-18 21:00:00,3.2193289
2013-09-19 00:00:00,3.1561022
2013-09-19 03:00:00,2.9687521
2013-09-19 06:00:00,3.3128989
2013-09-19 09:00:00,2.797048
2013-09-19 12:00:00,1.5558739
2013-09-19 15:00:00,2.1611834
2013-09-19 18:00:00,1.847711
2013-09-19 21:00:00,1.5721765
2013-09-20 00:00:00,1.5966288
2013-09-20 03:00:00,2.1938117
2013-09-20 06:00:00,1.6776705
2013-09-20 09:00:00,1.6209719
2013-09-20 12:00:00,1.4135557
2013-09-20 15:00:00,0.81076366
2013-09-20 18:00:00,1.5750577
2013-09-20 21:00:00,1.2959932
2013-09-21 00:00:00,1.3490586
2013-09-21 03:00:00,0.9726391
2013-09-21 06:00:00,2.1123066
2013-09-21 09:00:00,1.7892774
2013-09-21 12:00:00,1.651269
2013-09-21 15:00:00,1.7333177
2013-09-21 18:00:00,1.3001665
2013-09-21 21:00:00,1.1862067
2013-09-22 00:00:00,1.775483
2013-09-22 03:00:00,1.2088414
2013-09-22 06:00:00,1.9101592
2013-09-22 09:00:00,1.0873286
2013-09-22 12:00:00,1.1301185
2013-09-22 15:00:00,0.8383391
2013-09-22 18:00:00,0.8183105
2013-09-22 21:00:00,0.9549496
2013-09-23 00:00:00,0.94381416
2013-09-23 03:00:00,1.3022456
2013-09-23 06:00:00,1.3594869
2013-09-23 09:00:00,0.86391586
2013-09-23 12:00:00,1.0560361
2013-09-23 15:00:00,1.532655
2013-09-23 18:00:00,1.391525
2013-09-23 21:00:00,1.4648608
2013-09-24 00:00:00,1.1911259
2013-09-24 03:00:00,0.7782236
2013-09-24 06:00:00,1.8230108
2013-09-24 09:00:00,3.5012686
2013-09-24 12:00:00,3.1336849
2013-09-24 15:00:00,2.2857282
2013-09-24 18:00:00,1.3131083
2013-09-24 21:00:00,1.4827038
2013-09-25 00:00:00,1.257233
2013-09-25 03:00:00,1.7626296
2013-09-25 06:00:00,1.3964356
2013-09-25 09:00:00,0.89098233
2013-09-25 12:00:00,0.51266193
2013-09-25 15:00:00,0.63578737
2013-09-25 18:00:00,0.7730615
2013-09-25 21:00:00,0.67805964
2013-09-26 00:00:00,0.6448846
2013-09-26 03:00:00,0.57679015
2013-09-26 06:00:00,0.5431662
2013-09-26 09:00:00,0.6015958
2013-09-26 12:00:00,0.40817842
2013-09-26 15:00:00,0.5617786
2013-09-26 18:00:00,0.377638
2013-09-26 21:00:00,0.29363015
2013-09-27 00:00:00,0.4089094
2013-09-27 03:00:00,0.43110362
2013-09-27 06:00:00,0.36139008
2013-09-27 09:00:00,0.49143422
2013-09-27 12:00:00,0.78438514
2013-09-27 15:00:00,0.65258056
2013-09-27 18:00:00,0.535631
2013-09-27 21:00:00,0.518422
2013-09-28 00:00:00,0.4348562
2013-09-28 03:00:00,0.21854219
2013-09-28 06:00:00,0.20037837
2013-09-28 09:00:00,0.17925365
2013-09-28 12:00:00,0.29023966
2013-09-28 15:00:00,0.34081078
2013-09-28 18:00:00,0.36403403
2013-09-28 21:00:00,0.33547977
2013-09-29 00:00:00,0.39874238
2013-09-29 03:00:00,0.3985462
2013-09-29 06:00:00,0.36093354
2013-09-29 09:00:00,0.45888615
2013-09-29 12:00:00,0.29440007
2013-09-29 15:00:00,0.3711
2013-09-29 18:00:00,0.74000794
2013-09-29 21:00:00,0.5813014
2013-09-30 00:00:00,0.64930475
2013-09-30 03:00:00,0.85052425
2013-09-30 06:00:00,0.64790994
2013-09-30 09:00:00,0.35409793
2013-09-30 12:00:00,0.4835766
2013-09-30 15:00:00,0.52973914
2013-09-30 18:00:00,0.63994944
2013-09-30 21:00:00,0.50471205
2013-10-01 00:00:00,0.9113542
2013-10-01 03:00:00,0.895761
2013-10-01 06:00:00,1.2740418
2013-10-01 09:00:00,1.444359
2013-10-01 12:00:00,1.8755902
2013-10-01 15:00:00,1.4757364
2013-10-01 18:00:00,1.9342271
2013-10-01 21:00:00,2.033143
2013-10-02 00:00:00,4.960705
2013-10-02 03:00:00,6.9044986
2013-10-02 06:00:00,4.041477
2013-10-02 09:00:00,3.4232903
2013-10-02 12:00:00,2.5223172
2013-10-02 15:00:00,3.2416925
2013-10-02 18:00:00,4.605228
2013-10-02 21:00:00,3.8543825
2013-10-03 00:00:00,1.9157468
2013-10-03 03:00:00,1.5849956
2013-10-03 06:00:00,1.4089564
2013-10-03 09:00:00,1.3835676
2013-10-03 12:00:00,1.274759
2013-10-03 15:00:00,1.558789
2013-10-03 18:00:00,0.9685299
2013-10-03 21:00:00,0.9263001
2013-10-04 00:00:00,0.5671778
2013-10-04 03:00:00,0.36362442
2013-10-04 06:00:00,0.41247636
2013-10-04 09:00:00,0.6620696
2013-10-04 12:00:00,0.3771651
2013-10-04 15:00:00,0.4280377
2013-10-04 18:00:00,0.49140567
2013-10-04 21:00:00,0.36793578
2013-10-05 00:00:00,0.41525635
2013-10-05 03:00:00,0.4848363
2013-10-05 06:00:00,0.4015265
2013-10-05 09:00:00,0.39204586
2013-10-05 12:00:00,0.36627373
2013-10-05 15:00:00,0.45184645
2013-10-05 18:00:00,0.39541596
2013-10-05 21:00:00,0.39537472
2013-10-06 00:00:00,0.37295356
